,Sample Name,Antibody,Donor,Sample,Library No,Treatment,Index,length TS,conc Qbit,% Dups,% GC,OriginalSeq,M Seqs,ReseqRS1,ReseqRS2,cat-command to combine with reseq FASTQs,merged_fastq,percDup,percGC,MioSeq,peakstatsQC after RS,total peaks,IP efficiency,total tags
ChIP_CD34_14_3_siCtrl_H3K27ac,ChIP_CD34_14_3_siCtrl_H3K27ac,H3K27ac,CD34_14,CD34_14_3, 14-27,siCtrl,NEBNext 27,339,4.92,9.00%,48%,ChIP_CD34_14_3_siCtrl_H3K27ac_S27_R1_001,19.9,ChIP_CD34_14_3_siCtrl_H3K27ac_RS1_S1_R1_001,,cat ChIP_CD34_14_3_siCtrl_H3K27ac_S27_R1_001.fastq.gz ChIP_CD34_14_3_siCtrl_H3K27ac_RS1_S1_R1_001.fastq.gz  >  ChIP_CD34_14_3_siCtrl_H3K27ac.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_14_3_siCtrl_H3K27ac.fastq.gz,11.80%,48%,31,ChIP_CD34_14_3_siCtrl_H3K27ac,42698,45.05%,28473524
ChIP_CD34_14_4_Mock_H3K27ac,ChIP_CD34_14_4_Mock_H3K27ac,H3K27ac,CD34_14,CD34_14_4, 14-28,siCtrl,NEBNext 28,338,3.28,6.60%,48%,ChIP_CD34_14_4_Mock_H3K27ac_S28_R1_001,11.9,ChIP_CD34_14_4_Mock_H3K27ac_RS1_S29_R1_001,,cat ChIP_CD34_14_4_Mock_H3K27ac_S28_R1_001.fastq.gz ChIP_CD34_14_4_Mock_H3K27ac_RS1_S29_R1_001.fastq.gz  >  ChIP_CD34_14_4_Mock_H3K27ac.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_14_4_Mock_H3K27ac.fastq.gz,11.50%,47%,29.2,ChIP_CD34_14_4_Mock_H3K27ac,41873,42.94%,26664164
ChIP_CD34_17_3_siCtrl_H3K27ac,ChIP_CD34_17_3_siCtrl_H3K27ac,H3K27ac,CD34_17,CD34_17_3, 17-46,siCtrl,NEBNext 42,334,7.24,7.80%,48%,ChIP_CD34_17_3_siCtrl_H3K27ac_S18_R1_001,23.5,ChIP_CD34_17_3_siCtrl_H3K27ac_RS1_S2_R1_001,,cat ChIP_CD34_17_3_siCtrl_H3K27ac_S18_R1_001.fastq.gz ChIP_CD34_17_3_siCtrl_H3K27ac_RS1_S2_R1_001.fastq.gz  >  ChIP_CD34_17_3_siCtrl_H3K27ac.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_17_3_siCtrl_H3K27ac.fastq.gz,9.50%,48%,31.2,ChIP_CD34_17_3_siCtrl_H3K27ac,48975,58.32%,28783415
ChIP_CD34_18_4_siCtrl_H3K27ac,ChIP_CD34_18_4_siCtrl_H3K27ac,H3K27ac,CD34_18,CD34_18_4, 18-73,siCtrl,NEBNext 33,342,7.74,5.60%,49%,ChIP_CD34_18_4_siCtrl_H3K27ac_S27_R1_001,13.2,ChIP_CD34_18_4_siCtrl_H3K27ac_RS1_S27_R1_001,,cat ChIP_CD34_18_4_siCtrl_H3K27ac_S27_R1_001.fastq.gz ChIP_CD34_18_4_siCtrl_H3K27ac_RS1_S27_R1_001.fastq.gz  >  ChIP_CD34_18_4_siCtrl_H3K27ac.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_18_4_siCtrl_H3K27ac.fastq.gz,10.80%,49%,35.5,ChIP_CD34_18_4_siCtrl_H3K27ac,48853,56.75%,32871117
ChIP_CD34_19_2_siCtrl_H3K27ac,ChIP_CD34_19_2_siCtrl_H3K27ac,H3K27ac,CD34_19,CD34_19_2, 19-75,siCtrl,NEBNext 36,344,2.94,18.10%,43%,ChIP_CD34_19_2_siCtrl_H3K27ac_S29_R1_001,12.4,ChIP_CD34_19_2_siCtrl_H3K27ac_RS1_S7_R1_001,,cat ChIP_CD34_19_2_siCtrl_H3K27ac_S29_R1_001.fastq.gz ChIP_CD34_19_2_siCtrl_H3K27ac_RS1_S7_R1_001.fastq.gz  >  ChIP_CD34_19_2_siCtrl_H3K27ac.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_19_2_siCtrl_H3K27ac.fastq.gz,0.142,0.5,35,ChIP_CD34_19_2_siCtrl_H3K27ac,48726,60.16%,32434155
ChIP_CD34_21_4_siCtrl_H3K27ac,ChIP_CD34_21_4_siCtrl_H3K27ac,H3K27ac,CD34_21,CD34_21_4,111,siCtrl,NEBNext 4,348,22.4,3.50%,49%,ChIP_CD34_21_4_siCtrl_H3K27ac_S4_R1_001,13.3,ChIP_CD34_21_4_siCtrl_H3K27ac_RS1_S4_R1_001,,cat ChIP_CD34_21_4_siCtrl_H3K27ac_S4_R1_001.fastq.gz ChIP_CD34_21_4_siCtrl_H3K27ac_RS1_S4_R1_001.fastq.gz  >  ChIP_CD34_21_4_siCtrl_H3K27ac.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_21_4_siCtrl_H3K27ac.fastq.gz,5.70%,48%,29.8,ChIP_CD34_21_4_siCtrl_H3K27ac,47620,44.07%,27238155
ChIP_CD34_22_3_siCtrl_H3K27ac,ChIP_CD34_22_3_siCtrl_H3K27ac,H3K27ac,CD34_21,CD34_22_3,114,siCtrl,NEBNext 7,336,38.6,3.10%,47%,ChIP_CD34_22_3_siCtrl_H3K27ac_S7_R1_001,10.7,ChIP_CD34_22_3_siCtrl_H3K27ac_RS1_S17_R1_001,ChIP_CD34_22_3_siCtrl_H3K27ac_RS1_S6_R1_001,cat ChIP_CD34_22_3_siCtrl_H3K27ac_S7_R1_001.fastq.gz ChIP_CD34_22_3_siCtrl_H3K27ac_RS1_S17_R1_001.fastq.gz ChIP_CD34_22_3_siCtrl_H3K27ac_RS1_S6_R1_001.fastq.gz >  ChIP_CD34_22_3_siCtrl_H3K27ac.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_22_3_siCtrl_H3K27ac.fastq.gz,4.90%,47%,26.8,ChIP_CD34_22_3_siCtrl_H3K27ac,48314,41.72%,24515668
ChIP_CD34_24_2_siCtrl_H3K27ac,ChIP_CD34_24_2_siCtrl_H3K27ac,H3K27ac,CD34_24,CD34_24_2,202,siCtrl,NEBNext 30,335,18.9,4.10%,48%,ChIP_CD34_24_2_siCtrl_H3K27ac_S3_R1_001,13.9,ChIP_CD34_24_2_siCtrl_H3K27ac_RS1_S33_R1_001,ChIP_CD34_24_2_siCtrl_H3K27ac_RS1_S31_R1_001,cat ChIP_CD34_24_2_siCtrl_H3K27ac_S3_R1_001.fastq.gz ChIP_CD34_24_2_siCtrl_H3K27ac_RS1_S33_R1_001.fastq.gz ChIP_CD34_24_2_siCtrl_H3K27ac_RS1_S31_R1_001.fastq.gz >  ChIP_CD34_24_2_siCtrl_H3K27ac.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_24_2_siCtrl_H3K27ac.fastq.gz,6.60%,48%,29.7,ChIP_CD34_27_4_siCtrl_H3K27ac,47602,35.98%,27545729
ChIP_CD34_27_4_siCtrl_H3K27ac,ChIP_CD34_27_4_siCtrl_H3K27ac,H3K27ac,CD34_27,CD34_27_4,155,siCtrl,NEBNext 3,319,8.06,2.60%,46%,ChIP_CD34_27_4_siCtrl_H3K27ac_S3_R1_001,7.8,ChIP_CD34_27_4_siCtrl_H3K27ac_RS1_S3_R1_001,ChIP_CD34_27_4_siCtrl_H3K27ac_RS2_S27_R1_001,cat ChIP_CD34_27_4_siCtrl_H3K27ac_S3_R1_001.fastq.gz ChIP_CD34_27_4_siCtrl_H3K27ac_RS1_S3_R1_001.fastq.gz ChIP_CD34_27_4_siCtrl_H3K27ac_RS2_S27_R1_001.fastq.gz >  ChIP_CD34_27_4_siCtrl_H3K27ac.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_27_4_siCtrl_H3K27ac.fastq.gz,5.70%,46%,30.1,ChIP_CD34_28_6_siCtrl_H3K27ac,50209,43.44%,24702050
ChIP_CD34_28_6_siCtrl_H3K27ac,ChIP_CD34_28_6_siCtrl_H3K27ac,H3K27ac,CD34_28,CD34_28_6,160,siCtrl,NEBNext 8,323,6.58,3.70%,47%,ChIP_CD34_28_6_siCtrl_H3K27ac_S8_R1_001,15.5,ChIP_CD34_28_6_siCtrl_H3K27ac_RS1_S20_R1_001,,cat ChIP_CD34_28_6_siCtrl_H3K27ac_S8_R1_001.fastq.gz ChIP_CD34_28_6_siCtrl_H3K27ac_RS1_S20_R1_001.fastq.gz  >  ChIP_CD34_28_6_siCtrl_H3K27ac.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_28_6_siCtrl_H3K27ac.fastq.gz,5.30%,47%,26.7,ChIP_CD34_24_2_siCtrl_H3K27ac,48116,46.58%,27369653
