,Antibody,Donor,Sample,Library No#,Treatment,Index,lengthTS,concQbit,OriginalSeq,Reseq RS1,Reseq RS2,cat-command to combine with reseq FASTQs,merged fastq,fastqcfilepath,percDup,percGC,MioSeqs,total Peaks,IP efficiency,Total Tags
ChIP_CD34_14_3_siCtrl_SA1_DQI,SA1-DQI,CD34_14,CD34_14_3, 14-3,siCtrl,NEBNext 3,322,1.61,ChIP_CD34_14_3_siCtrl_SA1_DQI_S3_R1_001,ChIP_CD34_14_3_siCtrl_SA1_DQI_RS1_S15_R1_001,ChIP_CD34_14_3_siCtrl_SA1_DQI_RS2_S9_R1_001,cat ChIP_CD34_14_3_siCtrl_SA1_DQI_S3_R1_001.fastq.gz ChIP_CD34_14_3_siCtrl_SA1_DQI_RS1_S15_R1_001.fastq.gz ChIP_CD34_14_3_siCtrl_SA1_DQI_RS2_S9_R1_001.fastq.gz >  ChIP_CD34_14_3_siCtrl_SA1_DQI.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_14_3_siCtrl_SA1_DQI.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_14_3_siCtrl_SA1_DQI_fastqc*,10.90%,41%,17.4,28925,5.90%,15023889
ChIP_CD34_14_4_Mock_SA1_DQI,SA1-DQI,CD34_14,CD34_14_4, 14-4,siCtrl,NEBNext 4,313,0.78,ChIP_CD34_14_4_Mock_SA1_DQI_S4_R1_001,ChIP_CD34_14_4_Mock_SA1_DQI_RS1_S30_R1_001,,cat ChIP_CD34_14_4_Mock_SA1_DQI_RS1_S30_R1_001.fastq.gz ChIP_CD34_14_4_Mock_SA1_DQI_S4_R1_001.fastq.gz  >  ChIP_CD34_14_4_Mock_SA1_DQI.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_14_4_Mock_SA1_DQI.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_14_4_Mock_SA1_DQI_fastqc*,18.70%,42%,23.9,36443,7.53%,19837409
ChIP_CD34_17_3_siCtrl_SA1_DQI,SA1-DQI,CD34_17,CD34_17_3, 17-31,siCtrl,NEBNext 21,353,1.48,ChIP_CD34_17_3_siCtrl_SA1_DQI_S3_R1_001,,,,,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_17_3_siCtrl_SA1_DQI_S3_R1_001_fastqc*,11.80%,41%,26.1,36869,7.52%,22839105
ChIP_CD34_21_4_siCtrl_SA1,SA1-DQI,CD34_21,CD34_21_4,132,siCtrl,NEBNext 25,341,0.522,ChIP_CD34_21_4_siCtrl_SA1_S25_R1_001,,,,,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_21_4_siCtrl_SA1_S25_R1_001_fastqc*,13.60%,41%,16.8,10961,1.31%,14305837
ChIP_CD34_21_4_siCtrl_SA1-DQI_Rep1,SA1-DQI,CD34_21,CD34_21_4,151,siCtrl,NEBNext 19,338,0.966,ChIP_CD34_21_4_siCtrl_SA1-DQI_Rep1_S15_R1_001,,,,,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_21_4_siCtrl_SA1-DQI_Rep1_S15_R1_001_fastqc*,10.40%,42%,17,14041,1.67%,14549175
ChIP_CD34_22_3_siCtrl_SA1,SA1-DQI,CD34_22,CD34_22_3,135,siCtrl,NEBNext 28,328,0.562,ChIP_CD34_22_3_siCtrl_SA1_S28_R1_001,,,,,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_22_3_siCtrl_SA1_S28_R1_001_fastqc*,11.30%,40%,18.9,12597,1.52%,16111422
ChIP_CD34_28_6_siCtrl_SA1-DQI_Rep1,SA1-DQI,CD34_28,CD34_28_6,200,siCtrl,NEBNext 28,326,3.3,ChIP_CD34_28_6_siCtrl_SA1-DQI_Rep1_S1_R1_001,,,,,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_28_6_siCtrl_SA1-DQI_Rep1_S1_R1_001_fastqc*,6.70%,40%,17.5,7439,0.76%,15280474
ChIP_CD34_14_1_SA1_2259_4094_SA1_DQI,SA1-DQI,CD34_14,CD34_14_1, 14-1,SA1_KD,NEBNext 1,319,1.01,ChIP_CD34_14_1_SA1_2259_4094_SA1_DQI_S1_R1_001,ChIP_CD34_14_1_SA1_2259_4094_SA1_DQI_RS1_S28_R1_001,,cat ChIP_CD34_14_1_SA1_2259_4094_SA1_DQI_RS1_S28_R1_001.fastq.gz ChIP_CD34_14_1_SA1_2259_4094_SA1_DQI_S1_R1_001.fastq.gz  >  ChIP_CD34_14_1_SA1_2259_4094_SA1_DQI.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_14_1_SA1_2259_4094_SA1_DQI.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_14_1_SA1_2259_4094_SA1_DQI_fastqc*,15.50%,41%,20.1,18588,2.17%,17205300
ChIP_CD34_17_1_SA1_2259_4094_SA1_DQI,SA1-DQI,CD34_17,CD34_17_1, 17-29,SA1_KD,NEBNext 19,354,0.37,ChIP_CD34_17_1_SA1_2259_4094_SA1_DQI_S1_R1_001,,,,,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_17_1_SA1_2259_4094_SA1_DQI_S1_R1_001_fastqc*,28.00%,41%,20.5,761,0.07%,17654080
ChIP_CD34_21_2_SA1_2259_4094_SA1,SA1-DQI,CD34_21,CD34_21_2,130,SA1_KD,NEBNext 23,307,0.398,ChIP_CD34_21_2_SA1_2259_4094_SA1_S23_R1_001,,,,,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_21_2_SA1_2259_4094_SA1_S23_R1_001_fastqc*,17.80%,41%,15.6,16348,2.12%,13007985
