,Antibody,Donor,Sample,Library_No,Treatment,Index,lengthTS,concQbit,percDups,percGC,OriginalSeq,Reseq RS1,Reseq RS2,cat-command to combine with reseq FASTQs,merged fastq,fastqcfilepath,Sample Name,percDups,percGC,MioSeqs,total Peaks,IP efficiency,Total Tags,,,,,,,,,,,,,,,,,,,,
ChIP_CD34_14_3_siCtrl_RAD21,RAD21,CD34_14,CD34_14_3, 14-19,siCtrl,NEBNext 19,326,7.06,5.90%,44%,ChIP_CD34_14_3_siCtrl_RAD21_S19_R1_001,ChIP_CD34_14_3_siCtrl_RAD21_RS1_S30_R1_001,,cat ChIP_CD34_14_3_siCtrl_RAD21_S19_R1_001.fastq.gz ChIP_CD34_14_3_siCtrl_RAD21_RS1_S30_R1_001.fastq.gz  >  ChIP_CD34_14_3_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_14_3_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_14_3_siCtrl_RAD21_fastqc*,ChIP_CD34_14_3_siCtrl_RAD21,6.70%,43%,19.7,63174,17.73%,17705417,,,,,,,,,,,,,,,,,,,,
ChIP_CD34_14_4_Mock_RAD21,RAD21,CD34_14,CD34_14_4, 14-20,siCtrl,NEBNext 20,329,8.58,5.90%,44%,ChIP_CD34_14_4_Mock_RAD21_S20_R1_001,ChIP_CD34_14_4_Mock_RAD21_RS1_S31_R1_001,,cat ChIP_CD34_14_4_Mock_RAD21_S20_R1_001.fastq.gz ChIP_CD34_14_4_Mock_RAD21_RS1_S31_R1_001.fastq.gz  >  ChIP_CD34_14_4_Mock_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_14_4_Mock_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_14_4_Mock_RAD21_fastqc*,ChIP_CD34_14_4_Mock_RAD21,6.70%,43%,20.4,64294,16.67%,18357099,,,,,,,,,,,,,,,,,,,,
ChIP_CD34_17_3_siCtrl_RAD21,RAD21,CD34_17,CD34_17_3, 17-40,siCtrl,NEBNext 31,349,3.72,8.80%,44%,ChIP_CD34_17_3_siCtrl_RAD21_S12_R1_001,,,,,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_17_3_siCtrl_RAD21_S12_R1_001_fastqc*,ChIP_CD34_17_3_siCtrl_RAD21_S12_R1_001,8.80%,44%,25.3,72135,22.58%,22799000,,,,,,,,,,,,,,,,,,,,
ChIP_CD34_18_4_siCtrl_RAD21,RAD21,CD34_18,CD34_18_4, 18-61,siCtrl,NEBNext 20,375,1.45,8.30%,43%,ChIP_CD34_18_4_siCtrl_RAD21_S15_R1_001,ChIP_CD34_18_4_siCtrl_RAD21_RS1_S38_R1_001,,cat ChIP_CD34_18_4_siCtrl_RAD21_S15_R1_001.fastq.gz ChIP_CD34_18_4_siCtrl_RAD21_RS1_S38_R1_001.fastq.gz  >  ChIP_CD34_18_4_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_18_4_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_18_4_siCtrl_RAD21_fastqc*,ChIP_CD34_18_4_siCtrl_RAD21,9.50%,43%,20.7,49269,14.67%,18464331,,,,,,,,,,,,,,,,,,,,
ChIP_CD34_19_2_siCtrl_RAD21,RAD21,CD34_19,CD34_19_2, 19-63,siCtrl,NEBNext 22,321,2.74,6.10%,42%,ChIP_CD34_19_2_siCtrl_RAD21_S17_R1_001,ChIP_CD34_19_2_siCtrl_RAD21_RS1_S16_R1_001,,cat ChIP_CD34_19_2_siCtrl_RAD21_S17_R1_001.fastq.gz ChIP_CD34_19_2_siCtrl_RAD21_RS1_S16_R1_001.fastq.gz  >  ChIP_CD34_19_2_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_19_2_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_19_2_siCtrl_RAD21_fastqc*,ChIP_CD34_19_2_siCtrl_RAD21,7.70%,42%,21.4,47156,12.06%,18986261,,,,,,,,,,,,,,,,,,,,
ChIP_CD34_21_4_siCtrl_RAD21,RAD21,CD34_21,CD34_21_4,118,siCtrl,NEBNext 11,330,4.56,4.90%,41%,ChIP_CD34_21_4_siCtrl_RAD21_S11_R1_001,ChIP_CD34_21_4_siCtrl_RAD21_RS1_S17_R1_001,,cat ChIP_CD34_21_4_siCtrl_RAD21_S11_R1_001.fastq.gz ChIP_CD34_21_4_siCtrl_RAD21_RS1_S17_R1_001.fastq.gz  >  ChIP_CD34_21_4_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_21_4_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_21_4_siCtrl_RAD21_fastqc*,ChIP_CD34_21_4_siCtrl_RAD21,5.80%,41%,19.9,33520,7.04%,17303118,,,,,,,,,,,,,,,,,,,,
ChIP_CD34_22_3_siCtrl_RAD21,RAD21,CD34_22,CD34_22_3,121,siCtrl,NEBNext 14,340,4.72,5.80%,44%,ChIP_CD34_22_3_siCtrl_RAD21_S14_R1_001,ChIP_CD34_22_3_siCtrl_RAD21_RS1_S18_R1_001,,cat ChIP_CD34_22_3_siCtrl_RAD21_S14_R1_001.fastq.gz ChIP_CD34_22_3_siCtrl_RAD21_RS1_S18_R1_001.fastq.gz  >  ChIP_CD34_22_3_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_22_3_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_22_3_siCtrl_RAD21_fastqc*,ChIP_CD34_22_3_siCtrl_RAD21,6.90%,44%,19.4,59262,21.35%,17177510,,,,,,,,,,,,,,,,,,,,
ChIP_CD34_24_2_siCtrl_RAD21,RAD21,CD34_24,CD34_24_2,209,siCtrl,NEBNext 37,327,1.53,9.00%,43%,ChIP_CD34_24_2_siCtrl_RAD21_S10_R1_001,ChIP_CD34_24_2_siCtrl_RAD21_RS1_S19_R1_001,,cat ChIP_CD34_24_2_siCtrl_RAD21_S10_R1_001.fastq.gz ChIP_CD34_24_2_siCtrl_RAD21_RS1_S19_R1_001.fastq.gz  >  ChIP_CD34_24_2_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_24_2_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_24_2_siCtrl_RAD21_fastqc*,ChIP_CD34_24_2_siCtrl_RAD21,11.20%,43%,18.5,44847,13.17%,16400197,,,,,,,,,,,,,,,,,,,,
ChIP_CD34_27_4_siCtrl_RAD21,RAD21,CD34_27,CD34_27_4,163,siCtrl,NEBNext 11,305,1.97,4.40%,43%,ChIP_CD34_27_4_siCtrl_RAD21_S11_R1_001,ChIP_CD34_27_4_siCtrl_RAD21_RS1_S22_R1_001,ChIP_CD34_27_4_siCtrl_RAD21_RS2_S25_R1_001,cat ChIP_CD34_27_4_siCtrl_RAD21_S11_R1_001.fastq.gz ChIP_CD34_27_4_siCtrl_RAD21_RS1_S22_R1_001.fastq.gz  >  ChIP_CD34_27_4_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_27_4_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_27_4_siCtrl_RAD21_fastqc*,ChIP_CD34_27_4_siCtrl_RAD21,8.70%,43%,20.1,59468,16.49%,17895751,,,,,,,,,,,,,,,,,,,,
ChIP_CD34_28_6_siCtrl_RAD21,RAD21,CD34_28,CD34_28_6,168,siCtrl,NEBNext 16,303,1.12,7.40%,43%,ChIP_CD34_28_6_siCtrl_RAD21_S16_R1_001,ChIP_CD34_28_6_siCtrl_RAD21_RS1_S25_R1_001,,cat ChIP_CD34_28_6_siCtrl_RAD21_S16_R1_001.fastq.gz ChIP_CD34_28_6_siCtrl_RAD21_RS1_S25_R1_001.fastq.gz  >  ChIP_CD34_28_6_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_28_6_siCtrl_RAD21.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_28_6_siCtrl_RAD21_fastqc*,ChIP_CD34_28_6_siCtrl_RAD21,10.90%,43%,19,67718,17.86%,17001042,,,,,,,,,,,,,,,,,,,,
