,Antibody,Donor,Sample,LibraryNo,Treatment,Index,length TS,concQbit,OriginalSeq,Reseq RS1,,cat-command to combine with reseq FASTQs,merged fastq,fastqcfilepath,Sample Name,percDups,percGC,MioSeqs,total Peaks,IP efficiency,Total Tags,,,,,,,,,
ChIP_CD34_14_3_siCtrl_CTCF,CTCF,CD34_14,CD34_14_3, 14-23,siCtrl,NEBNext 23,324,0.712,ChIP_CD34_14_3_siCtrl_CTCF_S23_R1_001,,,,,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_14_3_siCtrl_CTCF_S23_R1_001_fastqc*,ChIP_CD34_14_3_siCtrl_CTCF_S23_R1_001,17.00%,43%,20.8,35988,13.63% ,18333445,,,,,,,,,
ChIP_CD34_14_4_Mock_CTCF,CTCF,CD34_14,CD34_14_4, 14-24,siCtrl,NEBNext 24,316,0.998,ChIP_CD34_14_4_Mock_CTCF_S24_R1_001,,,,,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_14_4_Mock_CTCF_fastqc*,ChIP_CD34_14_4_Mock_CTCF,13.90%,42%,16.8,35104,13.85% ,14655078,,,,,,,,,
ChIP_CD34_17_3_siCtrl_CTCF,CTCF,CD34_17,CD34_17_3, 17-43,siCtrl,NEBNext 34,342,0.66,ChIP_CD34_17_3_siCtrl_CTCF_S15_R1_001,,,,,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_17_3_siCtrl_CTCF_S15_R1_001_fastqc*,ChIP_CD34_17_3_siCtrl_CTCF_S15_R1_001,17.60%,43%,19.8,45437,23.51% ,17559142,,,,,,,,,
ChIP_CD34_18_4_siCtrl_CTCF,CTCF,CD34_18,CD34_18_4, 18-67,siCtrl,NEBNext 26,330,NA,ChIP_CD34_18_4_siCtrl_CTCF_S21_R1_001,,,,,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_18_4_siCtrl_CTCF_S21_R1_001_fastqc*,ChIP_CD34_18_4_siCtrl_CTCF_S21_R1_001,50.20%,46%,10.3,33069,24.89% ,8880119,,,,,,,,,
ChIP_CD34_19_2_siCtrl_CTCF,CTCF,CD34_19,CD34_19_2, 19-69,siCtrl,NEBNext 28,309,0.18,ChIP_CD34_19_2_siCtrl_CTCF_S23_R1_001,ChIP_CD34_19_2_siCtrl_CTCF_RS1_S20_R1_001,,cat ChIP_CD34_19_2_siCtrl_CTCF_S23_R1_001.fastq.gz ChIP_CD34_19_2_siCtrl_CTCF_RS1_S20_R1_001.fastq.gz  >  ChIP_CD34_18_4_siCtrl_CTCF.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_19_2_siCtrl_CTCF.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_19_2_siCtrl_CTCF_fastqc*,ChIP_CD34_19_2_siCtrl_CTCF,24.50%,43%,18.9,36542,14.42% ,16463123,,,,,,,,,
ChIP_CD34_21_4_siCtrl_CTCF,CTCF,CD34_21,CD34_21_4,125,siCtrl,NEBNext 18,335,0.706,ChIP_CD34_21_4_siCtrl_CTCF_S18_R1_001,,,,,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_21_4_siCtrl_CTCF_S18_R1_001_fastqc*,ChIP_CD34_21_4_siCtrl_CTCF_S18_R1_001,12.80%,44%,16.2,40918,20.61% ,13912918,,,,,,,,,
ChIP_CD34_22_3_siCtrl_CTCF,CTCF,CD34_22,CD34_22_3,128,siCtrl,NEBNext 21,316,0.496,ChIP_CD34_22_3_siCtrl_CTCF_S21_R1_001,,,,,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_22_3_siCtrl_CTCF_S21_R1_001_fastqc*,ChIP_CD34_22_3_siCtrl_CTCF_S21_R1_001,17.50%,45%,18.5,46025,28.07% ,15598435,,,,,,,,,
ChIP_CD34_24_2_siCtrl_CTCF,CTCF,CD34_24,CD34_24_2,206,siCtrl,NEBNext 34,319,0.788,ChIP_CD34_24_2_siCtrl_CTCF_S7_R1_001,ChIP_CD34_24_2_siCtrl_CTCF_RS1_S22_R1_001,,cat ChIP_CD34_24_2_siCtrl_CTCF_S7_R1_001.fastq.gz ChIP_CD34_24_2_siCtrl_CTCF_RS1_S22_R1_001.fastq.gz  >  ChIP_CD34_22_3_siCtrl_CTCF.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_24_2_siCtrl_CTCF.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_24_2_siCtrl_CTCF_fastqc*,ChIP_CD34_24_2_siCtrl_CTCF,16.10%,44%,15,33513,11.48% ,16477779,,,,,,,,,
ChIP_CD34_27_4_siCtrl_CTCF,CTCF,CD34_27,CD34_27_4,171,siCtrl,NEBNext 19,306,0.366,ChIP_CD34_27_4_siCtrl_CTCF_S19_R1_001,ChIP_CD34_27_4_siCtrl_CTCF_RS1_S42_R1_001,,cat ChIP_CD34_27_4_siCtrl_CTCF_S19_R1_001.fastq.gz ChIP_CD34_27_4_siCtrl_CTCF_RS1_S42_R1_001.fastq.gz  >  ChIP_CD34_24_2_siCtrl_CTCF.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_27_4_siCtrl_CTCF.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_27_4_siCtrl_CTCF_fastqc*,ChIP_CD34_27_4_siCtrl_CTCF,22.50%,42%,18.9,47620,24.33% ,19849811,,,,,,,,,
ChIP_CD34_28_6_siCtrl_CTCF,CTCF,CD34_28,CD34_28_6,176,siCtrl,NEBNext 24,315,0.36,ChIP_CD34_28_6_siCtrl_CTCF_S24_R1_001,ChIP_CD34_28_6_siCtrl_CTCF_RS1_S27_R1_001,ChIP_CD34_28_6_siCtrl_CTCF_RS2_S21_R1_001,cat ChIP_CD34_28_6_siCtrl_CTCF_S24_R1_001.fastq.gz ChIP_CD34_28_6_siCtrl_CTCF_RS1_S27_R1_001.fastq.gz  >  ChIP_CD34_27_4_siCtrl_CTCF.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/ChIP_CD34_28_6_siCtrl_CTCF.fastq.gz,/misc/data/rawData/chromatin/ChIP/CD34/FastQC/ChIP_CD34_28_6_siCtrl_CTCF_fastqc*,ChIP_CD34_28_6_siCtrl_CTCF,26.60%,44%,22.6,35662,14.59% ,12648860,,,,,,,,,
